"num_drs","drs","municipio"
1,GRANDE SÃO PAULO,ARUJÁ
1,GRANDE SÃO PAULO,BARUERI
1,GRANDE SÃO PAULO,BIRITIBA-MIRIM
1,GRANDE SÃO PAULO,CAIEIRAS
1,GRANDE SÃO PAULO,CAJAMAR
1,GRANDE SÃO PAULO,CARAPICUÍBA
1,GRANDE SÃO PAULO,COTIA
1,GRANDE SÃO PAULO,DIADEMA
1,GRANDE SÃO PAULO,EMBU
1,GRANDE SÃO PAULO,EMBU-GUAÇU
1,GRANDE SÃO PAULO,FERRAZ DE VASCONCELOS
1,GRANDE SÃO PAULO,FRANCISCO MORATO
1,GRANDE SÃO PAULO,FRANCO DA ROCHA
1,GRANDE SÃO PAULO,GUARAREMA
1,GRANDE SÃO PAULO,GUARULHOS
1,GRANDE SÃO PAULO,ITAPECERICA DA SERRA
1,GRANDE SÃO PAULO,ITAPEVI
1,GRANDE SÃO PAULO,ITAQUAQUECETUBA
1,GRANDE SÃO PAULO,JANDIRA
1,GRANDE SÃO PAULO,JUQUITIBA
1,GRANDE SÃO PAULO,MAIRIPORÃ
1,GRANDE SÃO PAULO,MAUÁ
1,GRANDE SÃO PAULO,MOGI DAS CRUZES
1,GRANDE SÃO PAULO,OSASCO
1,GRANDE SÃO PAULO,PIRAPORA DO BOM JESUS
1,GRANDE SÃO PAULO,POÁ
1,GRANDE SÃO PAULO,RIBEIRÃO PIRES
1,GRANDE SÃO PAULO,RIO GRANDE DA SERRA
1,GRANDE SÃO PAULO,SALESÓPOLIS
1,GRANDE SÃO PAULO,SANTA ISABEL
1,GRANDE SÃO PAULO,SANTANA DE PARNAÍBA
1,GRANDE SÃO PAULO,SANTO ANDRÉ
1,GRANDE SÃO PAULO,SÃO BERNARDO DO CAMPO
1,GRANDE SÃO PAULO,SÃO CAETANO DO SUL
1,GRANDE SÃO PAULO,SÃO LOURENÇO DA SERRA
1,GRANDE SÃO PAULO,SÃO PAULO
1,GRANDE SÃO PAULO,SUZANO 
1,GRANDE SÃO PAULO,TABOÃO DA SERRA
1,GRANDE SÃO PAULO,VARGEM GRANDE PAULISTA
2,ARAÇATUBA,ALTO ALEGRE
2,ARAÇATUBA,ANDRADINA
2,ARAÇATUBA,ARAÇATUBA
2,ARAÇATUBA,AURIFLAMA
2,ARAÇATUBA,AVANHANDAVA
2,ARAÇATUBA,BARBOSA
2,ARAÇATUBA,BENTO DE ABREU
2,ARAÇATUBA,BILAC
2,ARAÇATUBA,BIRIGUI
2,ARAÇATUBA,BRAÚNA
2,ARAÇATUBA,BREJO ALEGRE
2,ARAÇATUBA,BURITAMA
2,ARAÇATUBA,CASTILHO
2,ARAÇATUBA,CLEMENTINA
2,ARAÇATUBA,COROADOS
2,ARAÇATUBA,GABRIEL MONTEIRO
2,ARAÇATUBA,GLICÉRIO
2,ARAÇATUBA,GUARAÇAÍ
2,ARAÇATUBA,GUARARAPES
2,ARAÇATUBA,GUZOLÂNDIA
2,ARAÇATUBA,ILHA SOLTEIRA
2,ARAÇATUBA,ITAPURA
2,ARAÇATUBA,LAVÍNIA
2,ARAÇATUBA,LOURDES
2,ARAÇATUBA,LUIZIÂNIA
2,ARAÇATUBA,MIRANDÓPOLIS
2,ARAÇATUBA,MURUTINGA DO SUL
2,ARAÇATUBA,NOVA CASTILHO
2,ARAÇATUBA,NOVA INDEPENDÊNCIA
2,ARAÇATUBA,NOVA LUZITÂNIA
2,ARAÇATUBA,PENÁPOLIS
2,ARAÇATUBA,PEREIRA BARRETO
2,ARAÇATUBA,PIACATU
2,ARAÇATUBA,RUBIÁCEA
2,ARAÇATUBA,SANTO ANTÔNIO DO ARACANGUÁ
2,ARAÇATUBA,SANTÓPOLIS DO AGUAPEÍ
2,ARAÇATUBA,SUD MENNUCCI
2,ARAÇATUBA,SUZANÁPOLIS
2,ARAÇATUBA,TURIÚBA
2,ARAÇATUBA,VALPARAÍSO
3,ARARAQUARA,AMÉRICO BRASILIENSE
3,ARARAQUARA,ARARAQUARA
3,ARARAQUARA,BOA ESPERANÇA DO SUL
3,ARARAQUARA,BORBOREMA
3,ARARAQUARA,CÂNDIDO RODRIGUES
3,ARARAQUARA,DESCALVADO
3,ARARAQUARA,DOBRADA
3,ARARAQUARA,DOURADO
3,ARARAQUARA,GAVIÃO PEIXOTO
3,ARARAQUARA,IBATÉ
3,ARARAQUARA,IBITINGA
3,ARARAQUARA,ITÁPOLIS
3,ARARAQUARA,MATÃO
3,ARARAQUARA,MOTUCA
3,ARARAQUARA,NOVA EUROPA
3,ARARAQUARA,PORTO FERREIRA
3,ARARAQUARA,RIBEIRÃO BONITO
3,ARARAQUARA,RINCÃO
3,ARARAQUARA,SANTA ERNESTINA
3,ARARAQUARA,SANTA LÚCIA
3,ARARAQUARA,SÃO CARLOS
3,ARARAQUARA,TABATINGA
3,ARARAQUARA,TAQUARITINGA
3,ARARAQUARA,TRABIJU
4,BAIXADA SANTISTA,BERTIOGA
4,BAIXADA SANTISTA,CUBATÃO
4,BAIXADA SANTISTA,GUARUJÁ
4,BAIXADA SANTISTA,ITANHAÉM
4,BAIXADA SANTISTA,MONGAGUÁ
4,BAIXADA SANTISTA,PERUÍBE
4,BAIXADA SANTISTA,PRAIA GRANDE
4,BAIXADA SANTISTA,SANTOS
4,BAIXADA SANTISTA,SÃO VICENTE
5,BARRETOS,ALTAIR
5,BARRETOS,BARRETOS
5,BARRETOS,BEBEDOURO
5,BARRETOS,CAJOBI
5,BARRETOS,COLINA
5,BARRETOS,COLÔMBIA
5,BARRETOS,GUAÍRA
5,BARRETOS,GUARACI
5,BARRETOS,JABORANDI
5,BARRETOS,MONTE AZUL PAULISTA
5,BARRETOS,OLÍMPIA
5,BARRETOS,SEVERÍNIA
5,BARRETOS,TAIAÇU
5,BARRETOS,TAIÚVA
5,BARRETOS,TAQUARAL
5,BARRETOS,TERRA ROXA
5,BARRETOS,VIRADOURO
5,BARRETOS,VISTA ALEGRE DO ALTO
6,BAURU,ÁGUAS DE SANTA BÁRBARA
6,BAURU,AGUDOS
6,BAURU,ANHEMBI
6,BAURU,ARANDU
6,BAURU,AREALVA
6,BAURU,AREIÓPOLIS
6,BAURU,AVAÍ
6,BAURU,AVARÉ
6,BAURU,BALBINOS
6,BAURU,BARÃO DE ANTONINA
6,BAURU,BARIRI
6,BAURU,BARRA BONITA
6,BAURU,BAURU
6,BAURU,BOCAINA
6,BAURU,BOFETE
6,BAURU,BORACÉIA
6,BAURU,BOREBI
6,BAURU,BOTUCATU
6,BAURU,BROTAS
6,BAURU,CABRÁLIA PAULISTA
6,BAURU,CAFELÂNDIA
6,BAURU,CERQUEIRA CÉSAR
6,BAURU,CONCHAS
6,BAURU,CORONEL MACEDO
6,BAURU,DOIS CÓRREGOS
6,BAURU,DUARTINA
6,BAURU,FARTURA
6,BAURU,GETULINA
6,BAURU,GUAIÇARA
6,BAURU,IACANGA
6,BAURU,IARAS
6,BAURU,IGARAÇU DO TIETÊ
6,BAURU,ITAÍ
6,BAURU,ITAJU
6,BAURU,ITAPORANGA
6,BAURU,ITAPUÍ
6,BAURU,ITATINGA
6,BAURU,JAÚ
6,BAURU,LARANJAL PAULISTA
6,BAURU,LENÇÓIS PAULISTA
6,BAURU,LINS
6,BAURU,LUCIANÓPOLIS
6,BAURU,MACATUBA
6,BAURU,MANDURI
6,BAURU,MINEIROS DO TIETÊ
6,BAURU,PARANAPANEMA
6,BAURU,PARDINHO
6,BAURU,PAULISTÂNIA
6,BAURU,PEDERNEIRAS
6,BAURU,PEREIRAS
6,BAURU,PIRAJU
6,BAURU,PIRAJUÍ
6,BAURU,PIRATININGA
6,BAURU,PONGAÍ
6,BAURU,PORANGABA
6,BAURU,PRATÂNIA
6,BAURU,PRESIDENTE ALVES
6,BAURU,PROMISSÃO
6,BAURU,REGINÓPOLIS
6,BAURU,SABINO
6,BAURU,SÃO MANUEL
6,BAURU,SARUTAIÁ
6,BAURU,TAGUAÍ
6,BAURU,TAQUARITUBA
6,BAURU,TEJUPÁ
6,BAURU,TORRE DE PEDRA
6,BAURU,TORRINHA
6,BAURU,URU
7,CAMPINAS,ÁGUAS DE LINDÓIA
7,CAMPINAS,AMERICANA
7,CAMPINAS,AMPARO
7,CAMPINAS,ARTUR NOGUEIRA
7,CAMPINAS,ATIBAIA
7,CAMPINAS,BOM JESUS DOS PERDÕES
7,CAMPINAS,BRAGANÇA PAULISTA
7,CAMPINAS,CABREÚVA
7,CAMPINAS,CAMPINAS
7,CAMPINAS,CAMPO LIMPO PAULISTA
7,CAMPINAS,COSMÓPOLIS
7,CAMPINAS,HOLAMBRA
7,CAMPINAS,HORTOLÂNDIA
7,CAMPINAS,INDAIATUBA
7,CAMPINAS,ITATIBA
7,CAMPINAS,ITUPEVA
7,CAMPINAS,JAGUARIÚNA
7,CAMPINAS,JARINU
7,CAMPINAS,JOANÓPOLIS
7,CAMPINAS,JUNDIAÍ
7,CAMPINAS,LINDÓIA
7,CAMPINAS,LOUVEIRA
7,CAMPINAS,MONTE ALEGRE DO SUL
7,CAMPINAS,MONTE MOR
7,CAMPINAS,MORUNGABA
7,CAMPINAS,NAZARÉ PAULISTA
7,CAMPINAS,NOVA ODESSA
7,CAMPINAS,PAULÍNIA
7,CAMPINAS,PEDRA BELA
7,CAMPINAS,PEDREIRA
7,CAMPINAS,PINHALZINHO
7,CAMPINAS,PIRACAIA
7,CAMPINAS,SANTA BÁRBARA D'OESTE
7,CAMPINAS,SANTO ANTÔNIO DA POSSE
7,CAMPINAS,SERRA NEGRA
7,CAMPINAS,SOCORRO
7,CAMPINAS,SUMARÉ
7,CAMPINAS,TUIUTI
7,CAMPINAS,VALINHOS
7,CAMPINAS,VARGEM
7,CAMPINAS,VÁRZEA PAULISTA
7,CAMPINAS,VINHEDO
8,FRANCA,ARAMINA
8,FRANCA,BURITIZAL
8,FRANCA,CRISTAIS PAULISTA
8,FRANCA,FRANCA
8,FRANCA,GUARÁ
8,FRANCA,IGARAPAVA
8,FRANCA,IPUÃ
8,FRANCA,ITIRAPUÃ
8,FRANCA,ITUVERAVA
8,FRANCA,JERIQUARA
8,FRANCA,MIGUELÓPOLIS
8,FRANCA,MORRO AGUDO
8,FRANCA,NUPORANGA
8,FRANCA,ORLÂNDIA
8,FRANCA,PATROCÍNIO PAULISTA
8,FRANCA,PEDREGULHO
8,FRANCA,RESTINGA
8,FRANCA,RIBEIRÃO CORRENTE
8,FRANCA,RIFAINA
8,FRANCA,SALES OLIVEIRA
8,FRANCA,SÃO JOAQUIM DA BARRA
8,FRANCA,SÃO JOSÉ DA BELA VISTA
9,MARÍLIA,ADAMANTINA
9,MARÍLIA,ÁLVARO DE CARVALHO
9,MARÍLIA,ALVINLÂNDIA
9,MARÍLIA,ARCO ÍRIS
9,MARÍLIA,ASSIS
9,MARÍLIA,BASTOS
9,MARÍLIA,BERNARDINO DE CAMPOS
9,MARÍLIA,BORÁ
9,MARÍLIA,CAMPOS NOVOS PAULISTA
9,MARÍLIA,CÂNDIDO MOTA
9,MARÍLIA,CANITAR
9,MARÍLIA,CHAVANTES
9,MARÍLIA,CRUZÁLIA
9,MARÍLIA,ECHAPORÃ
9,MARÍLIA,ESPÍRITO SANTO DO TURVO
9,MARÍLIA,FERNÃO
9,MARÍLIA,FLÓRIDA PAULISTA
9,MARÍLIA,FLORÍNIA
9,MARÍLIA,GÁLIA
9,MARÍLIA,GARÇA
9,MARÍLIA,GUAIMBÊ
9,MARÍLIA,GUARANTÃ
9,MARÍLIA,HERCULÂNDIA
9,MARÍLIA,IACRI
9,MARÍLIA,IBIRAREMA
9,MARÍLIA,INÚBIA PAULISTA
9,MARÍLIA,IPAUSSU
9,MARÍLIA,JÚLIO MESQUITA
9,MARÍLIA,LUCÉLIA
9,MARÍLIA,LUPÉRCIO
9,MARÍLIA,LUTÉCIA
9,MARÍLIA,MARACAÍ
9,MARÍLIA,MARIÁPOLIS
9,MARÍLIA,MARÍLIA
9,MARÍLIA,OCAUÇU
9,MARÍLIA,ÓLEO
9,MARÍLIA,ORIENTE
9,MARÍLIA,OSCAR BRESSANE
9,MARÍLIA,OSVALDO CRUZ
9,MARÍLIA,OURINHOS
9,MARÍLIA,PACAEMBU
9,MARÍLIA,PALMITAL
9,MARÍLIA,PARAGUAÇU PAULISTA
9,MARÍLIA,PARAPUÃ
9,MARÍLIA,PEDRINHAS PAULISTA
9,MARÍLIA,PLATINA
9,MARÍLIA,POMPÉIA
9,MARÍLIA,PRACINHA
9,MARÍLIA,QUEIROZ
9,MARÍLIA,QUINTANA
9,MARÍLIA,RIBEIRÃO DO SUL
9,MARÍLIA,RINÓPOLIS
9,MARÍLIA,SAGRES
9,MARÍLIA,SALMOURÃO
9,MARÍLIA,SALTO GRANDE
9,MARÍLIA,SANTA CRUZ DO RIO PARDO
9,MARÍLIA,SÃO PEDRO DO TURVO
9,MARÍLIA,TARUMÃ
9,MARÍLIA,TIMBURI
9,MARÍLIA,TUPÃ
9,MARÍLIA,UBIRAJARA
9,MARÍLIA,VERA CRUZ
10,PIRACICABA,ÁGUAS DE SÃO PEDRO
10,PIRACICABA,ANALÂNDIA
10,PIRACICABA,ARARAS
10,PIRACICABA,CAPIVARI
10,PIRACICABA,CHARQUEADA
10,PIRACICABA,CONCHAL
10,PIRACICABA,CORDEIRÓPOLIS
10,PIRACICABA,CORUMBATAÍ
10,PIRACICABA,ELIAS FAUSTO
10,PIRACICABA,ENGENHEIRO COELHO
10,PIRACICABA,IPEÚNA
10,PIRACICABA,IRACEMÁPOLIS
10,PIRACICABA,ITIRAPINA
10,PIRACICABA,LEME
10,PIRACICABA,LIMEIRA
10,PIRACICABA,MOMBUCA
10,PIRACICABA,PIRACICABA
10,PIRACICABA,PIRASSUNUNGA
10,PIRACICABA,RAFARD
10,PIRACICABA,RIO CLARO
10,PIRACICABA,RIO DAS PEDRAS
10,PIRACICABA,SALTINHO
10,PIRACICABA,SANTA CRUZ DA CONCEIÇÃO
10,PIRACICABA,SANTA GERTRUDES
10,PIRACICABA,SANTA MARIA DA SERRA
10,PIRACICABA,SÃO PEDRO
11,PRESIDENTE PRUDENTE,ALFREDO MARCONDES
11,PRESIDENTE PRUDENTE,ÁLVARES MACHADO
11,PRESIDENTE PRUDENTE,ANHUMAS
11,PRESIDENTE PRUDENTE,CAIABU
11,PRESIDENTE PRUDENTE,CAIUÁ
11,PRESIDENTE PRUDENTE,DRACENA
11,PRESIDENTE PRUDENTE,EMILIANÓPOLIS
11,PRESIDENTE PRUDENTE,ESTRELA DO NORTE
11,PRESIDENTE PRUDENTE,EUCLIDES DA CUNHA PAULISTA
11,PRESIDENTE PRUDENTE,FLORA RICA
11,PRESIDENTE PRUDENTE,IEPÊ
11,PRESIDENTE PRUDENTE,INDIANA
11,PRESIDENTE PRUDENTE,IRAPURU
11,PRESIDENTE PRUDENTE,JOÃO RAMALHO
11,PRESIDENTE PRUDENTE,JUNQUEIRÓPOLIS
11,PRESIDENTE PRUDENTE,MARABÁ PAULISTA
